20:39:37:426 ;0 ;0
20:39:37:525 ;0 ;0
20:39:37:611 ;0 ;0
20:39:37:707 ;0 ;0
20:39:37:805 ;0 ;0
20:39:37:892 ;0 ;0
20:39:38:2 ;0 ;0
20:39:38:114 ;0 ;0
20:39:38:208 ;0 ;0
20:39:38:307 ;0 ;0
20:39:38:400 ;0 ;0
20:39:38:498 ;0 ;0
20:39:38:564 ;0 ;0
20:39:38:631 ;0 ;0
20:39:38:733 ;0 ;0
20:39:38:831 ;0 ;0
20:39:38:897 ;0 ;0
20:39:39:0 ;0 ;0
20:39:39:114 ;0 ;0
20:39:39:207 ;0 ;0
20:39:39:306 ;0 ;0
20:39:39:389 ;0 ;0
20:39:39:457 ;0 ;0
20:39:39:524 ;0 ;0
20:39:39:627 ;0 ;0
20:39:39:740 ;0 ;0
20:39:39:834 ;0 ;0
20:39:39:934 ;0 ;0
20:39:40:31 ;0 ;0
20:39:40:133 ;0 ;0
20:39:40:231 ;0 ;0
20:39:40:297 ;0 ;0
20:39:40:363 ;0 ;0
20:39:40:452 ;0 ;0
20:39:40:561 ;0 ;0
20:39:40:673 ;0 ;0
20:39:40:781 ;0 ;0
20:39:40:889 ;0 ;0
20:39:40:998 ;0 ;0
20:39:41:107 ;0 ;0
20:39:41:219 ;0 ;0
20:39:41:329 ;0 ;0
20:39:41:431 ;0 ;0
20:39:41:516 ;0 ;0
20:39:41:612 ;0 ;0
20:39:41:712 ;0 ;0
20:39:41:827 ;0 ;0
20:39:41:939 ;0 ;0
20:39:42:49 ;0 ;0
20:39:42:146 ;0 ;0
20:39:42:243 ;0 ;0
20:39:42:331 ;0 ;0
20:39:42:430 ;0 ;0
20:39:42:515 ;0 ;0
20:39:42:617 ;0 ;0
20:39:42:702 ;0 ;-32767
20:39:42:804 ;0 ;-32767
20:39:42:889 ;0 ;-32767
20:39:42:986 ;0 ;-32767
20:39:43:83 ;0 ;-32767
20:39:43:170 ;0 ;-32767
20:39:43:265 ;0 ;-32767
20:39:43:379 ;0 ;-32767
20:39:43:487 ;0 ;-32767
20:39:43:595 ;0 ;-32767
20:39:43:691 ;0 ;0
20:39:43:790 ;0 ;0
20:39:43:876 ;0 ;0
20:39:43:976 ;0 ;32767
20:39:44:62 ;0 ;32767
20:39:44:163 ;0 ;32767
20:39:44:249 ;0 ;32767
20:39:44:363 ;0 ;32767
20:39:44:456 ;0 ;32767
20:39:44:522 ;0 ;32767
20:39:44:608 ;0 ;32767
20:39:44:719 ;0 ;32767
20:39:44:831 ;0 ;32767
20:39:44:925 ;0 ;32767
20:39:45:24 ;0 ;32767
20:39:45:123 ;0 ;0
20:39:45:224 ;0 ;0
20:39:45:323 ;0 ;0
20:39:45:424 ;0 ;0
20:39:45:522 ;0 ;0
20:39:45:608 ;0 ;0
20:39:45:709 ;0 ;0
20:39:45:794 ;0 ;0
20:39:45:895 ;0 ;0
20:39:45:961 ;0 ;0
20:39:46:65 ;0 ;0
20:39:46:162 ;0 ;0
20:39:46:248 ;0 ;0
20:39:46:359 ;0 ;0
20:39:46:440 ;0 ;0
20:39:46:508 ;0 ;0
20:39:46:611 ;0 ;0
20:39:46:724 ;0 ;0
20:39:46:817 ;0 ;0
20:39:46:916 ;0 ;0
20:39:47:10 ;0 ;0
20:39:47:108 ;0 ;0
20:39:47:174 ;0 ;0
20:39:47:241 ;0 ;0
20:39:47:343 ;0 ;0
20:39:47:442 ;0 ;0
20:39:47:507 ;0 ;0
20:39:47:611 ;0 ;0
20:39:47:724 ;0 ;0
20:39:47:820 ;0 ;0
20:39:47:917 ;0 ;0
20:39:48:15 ;0 ;0
20:39:48:80 ;0 ;0
20:39:48:147 ;0 ;0
20:39:48:234 ;0 ;0
20:39:48:336 ;0 ;0
20:39:48:451 ;0 ;0
20:39:48:564 ;0 ;0
20:39:48:672 ;0 ;0
20:39:48:779 ;0 ;0
20:39:48:881 ;0 ;0
20:39:48:967 ;0 ;0
20:39:49:78 ;0 ;0
20:39:49:190 ;0 ;0
20:39:49:298 ;0 ;0
20:39:49:408 ;0 ;0
20:39:49:507 ;0 ;0
20:39:49:596 ;0 ;0
20:39:49:694 ;0 ;0
20:39:49:780 ;0 ;0
20:39:49:881 ;0 ;0
20:39:49:968 ;0 ;0
20:39:50:78 ;0 ;0
20:39:50:190 ;0 ;0
20:39:50:297 ;0 ;0
20:39:50:405 ;0 ;0
20:39:50:517 ;0 ;0
20:39:50:629 ;0 ;0
20:39:50:722 ;0 ;0
20:39:50:811 ;0 ;0
20:39:50:879 ;0 ;0
20:39:50:983 ;0 ;0
20:39:51:96 ;0 ;0
20:39:51:190 ;0 ;0
20:39:51:293 ;0 ;0
20:39:51:395 ;0 ;0
20:39:51:488 ;0 ;0
20:39:51:581 ;0 ;0
20:39:51:680 ;0 ;0
20:39:51:765 ;0 ;0
20:39:51:867 ;0 ;0
20:39:51:952 ;0 ;0
20:39:52:63 ;0 ;0
20:39:52:160 ;0 ;0
20:39:52:225 ;0 ;0
20:39:52:328 ;0 ;0
20:39:52:436 ;0 ;0
20:39:52:548 ;0 ;0
20:39:52:659 ;0 ;0
20:39:52:760 ;0 ;0
20:39:52:845 ;0 ;0
20:39:52:942 ;0 ;0
20:39:53:39 ;0 ;0
20:39:53:125 ;0 ;0
20:39:53:226 ;0 ;0
20:39:53:312 ;0 ;0
20:39:53:413 ;0 ;0
20:39:53:498 ;0 ;0
20:39:53:609 ;0 ;0
20:39:53:721 ;0 ;0
20:39:53:830 ;0 ;0
20:39:53:939 ;0 ;0
20:39:54:39 ;0 ;0
20:39:54:126 ;0 ;0
20:39:54:236 ;0 ;0
20:39:54:349 ;0 ;0
20:39:54:447 ;0 ;0
20:39:54:545 ;0 ;0
20:39:54:611 ;0 ;0
20:39:54:678 ;0 ;0
20:39:54:780 ;0 ;0
20:39:54:889 ;0 ;0
20:39:55:1 ;0 ;0
20:39:55:110 ;0 ;0
20:39:55:212 ;0 ;0
20:39:55:298 ;0 ;0
20:39:55:399 ;0 ;0
20:39:55:485 ;0 ;0
20:39:55:585 ;0 ;0
20:39:55:661 ;0 ;0
20:39:55:758 ;0 ;0
20:39:55:844 ;0 ;0
20:39:55:945 ;0 ;0
20:39:56:31 ;0 ;0
20:39:56:127 ;0 ;0
20:39:56:240 ;0 ;0
20:39:56:334 ;0 ;0
20:39:56:433 ;0 ;0
20:39:56:516 ;0 ;0
20:39:56:584 ;0 ;0
20:39:56:686 ;0 ;0
20:39:56:785 ;0 ;0
20:39:56:887 ;0 ;0
20:39:56:985 ;0 ;0
20:39:57:50 ;0 ;0
20:39:57:117 ;0 ;0
20:39:57:204 ;0 ;0
20:39:57:305 ;0 ;0
20:39:57:421 ;0 ;0
20:39:57:533 ;0 ;0
20:39:57:643 ;0 ;0
20:39:57:744 ;0 ;0
20:39:57:830 ;0 ;0
20:39:57:925 ;0 ;0
20:39:58:18 ;0 ;0
20:39:58:117 ;0 ;0
20:39:58:203 ;0 ;0
20:39:58:314 ;0 ;0
20:39:58:426 ;0 ;0
20:39:58:520 ;0 ;0
20:39:58:584 ;0 ;0
20:39:58:680 ;0 ;0
20:39:58:794 ;0 ;0
20:39:58:906 ;0 ;0
20:39:59:15 ;0 ;0
20:39:59:124 ;0 ;0
20:39:59:234 ;0 ;0
20:39:59:346 ;0 ;0
20:39:59:454 ;0 ;0
20:39:59:557 ;0 ;0
20:39:59:643 ;0 ;0
20:39:59:737 ;0 ;0
20:39:59:837 ;0 ;0
20:39:59:922 ;0 ;0
20:40:00:24 ;0 ;0
20:40:00:110 ;0 ;0
20:40:00:205 ;0 ;0
20:40:00:298 ;0 ;0
20:40:00:397 ;0 ;0
20:40:00:483 ;0 ;0
20:40:00:583 ;0 ;0
20:40:00:669 ;0 ;0
20:40:00:770 ;0 ;0
20:40:00:835 ;0 ;0
20:40:00:930 ;0 ;0
20:40:01:15 ;0 ;0
20:40:01:116 ;0 ;0
20:40:01:203 ;0 ;0
20:40:01:297 ;0 ;0
20:40:01:406 ;0 ;0
20:40:01:518 ;0 ;0
20:40:01:627 ;0 ;0
20:40:01:721 ;0 ;0
20:40:01:817 ;0 ;0
20:40:01:916 ;0 ;0
20:40:02:2 ;0 ;0
20:40:02:97 ;0 ;0
20:40:02:196 ;0 ;0
20:40:02:271 ;0 ;0
20:40:02:369 ;0 ;0
20:40:02:455 ;0 ;0
20:40:02:556 ;0 ;0
20:40:02:642 ;0 ;0
20:40:02:743 ;0 ;0
20:40:02:828 ;0 ;0
20:40:02:923 ;0 ;0
20:40:03:22 ;0 ;0
20:40:03:108 ;0 ;0
20:40:03:219 ;0 ;0
20:40:03:316 ;0 ;0
20:40:03:422 ;0 ;0
20:40:03:487 ;0 ;0
20:40:03:555 ;0 ;0
20:40:03:649 ;0 ;0
20:40:03:734 ;0 ;0
20:40:03:835 ;0 ;0
20:40:03:921 ;0 ;0
20:40:04:32 ;0 ;0
20:40:04:144 ;0 ;0
20:40:04:255 ;0 ;0
20:40:04:350 ;0 ;0
20:40:04:443 ;0 ;0
20:40:04:542 ;0 ;0
20:40:04:627 ;0 ;0
20:40:04:723 ;0 ;0
20:40:04:816 ;0 ;0
20:40:04:915 ;0 ;0
20:40:05:0 ;0 ;0
20:40:05:96 ;0 ;0
20:40:05:178 ;0 ;0
20:40:05:275 ;0 ;0
20:40:05:362 ;0 ;0
20:40:05:461 ;0 ;0
20:40:05:547 ;0 ;0
20:40:05:648 ;0 ;0
20:40:05:734 ;0 ;0
20:40:05:845 ;0 ;0
20:40:05:957 ;0 ;0
20:40:06:49 ;0 ;0
20:40:06:154 ;0 ;0
20:40:06:220 ;0 ;0
20:40:06:287 ;0 ;0
20:40:06:381 ;0 ;0
20:40:06:468 ;0 ;0
20:40:06:578 ;0 ;0
20:40:06:690 ;0 ;0
20:40:06:799 ;0 ;0
20:40:06:908 ;0 ;0
20:40:06:976 ;0 ;0
20:40:07:74 ;0 ;0
20:40:07:175 ;0 ;0
20:40:07:274 ;0 ;0
20:40:07:360 ;0 ;0
20:40:07:471 ;0 ;0
20:40:07:583 ;0 ;0
20:40:07:676 ;0 ;0
20:40:07:775 ;0 ;0
20:40:07:858 ;0 ;0
20:40:07:926 ;0 ;0
20:40:08:13 ;0 ;0
20:40:08:124 ;0 ;0
20:40:08:236 ;0 ;0
20:40:08:344 ;0 ;0
20:40:08:452 ;0 ;0
20:40:08:554 ;0 ;0
20:40:08:639 ;0 ;0
20:40:08:750 ;0 ;0
20:40:08:862 ;0 ;0
20:40:08:971 ;0 ;0
20:40:09:80 ;0 ;0
20:40:09:175 ;0 ;0
20:40:09:273 ;0 ;0
20:40:09:359 ;0 ;0
20:40:09:460 ;0 ;0
20:40:09:546 ;0 ;0
20:40:09:647 ;0 ;0
20:40:09:732 ;0 ;0
20:40:09:833 ;0 ;0
20:40:09:919 ;0 ;0
20:40:10:30 ;0 ;0
20:40:10:142 ;0 ;0
20:40:10:250 ;0 ;0
20:40:10:361 ;0 ;0
20:40:10:459 ;0 ;0
20:40:10:545 ;0 ;0
20:40:10:646 ;0 ;0
20:40:10:732 ;0 ;0
20:40:10:833 ;0 ;0
20:40:10:898 ;0 ;0
20:40:11:1 ;0 ;0
20:40:11:109 ;0 ;0
20:40:11:221 ;0 ;0
20:40:11:330 ;0 ;0
20:40:11:438 ;0 ;0
20:40:11:533 ;0 ;0
20:40:11:632 ;0 ;0
20:40:11:718 ;0 ;0
20:40:11:829 ;0 ;0
20:40:11:941 ;0 ;0
20:40:12:34 ;0 ;0
20:40:12:133 ;0 ;0
20:40:12:232 ;0 ;0
20:40:12:298 ;0 ;0
20:40:12:363 ;0 ;0
20:40:12:451 ;0 ;0
20:40:12:552 ;0 ;0
20:40:12:638 ;0 ;0
20:40:12:749 ;0 ;0
20:40:12:861 ;0 ;0
20:40:12:969 ;0 ;0
20:40:13:77 ;0 ;0
20:40:13:178 ;0 ;0
20:40:13:264 ;0 ;0
20:40:13:362 ;0 ;0
20:40:13:474 ;0 ;0
20:40:13:581 ;0 ;-32767
20:40:13:689 ;0 ;-32767
20:40:13:792 ;0 ;-32767
20:40:13:877 ;0 ;-32767
20:40:13:978 ;0 ;-32767
20:40:14:64 ;0 ;-32767
20:40:14:165 ;0 ;-32767
20:40:14:251 ;0 ;-32767
20:40:14:351 ;0 ;0
20:40:14:438 ;0 ;0
20:40:14:548 ;0 ;0
20:40:14:660 ;0 ;0
20:40:14:753 ;0 ;0
20:40:14:858 ;0 ;32767
20:40:14:959 ;0 ;32767
20:40:15:58 ;0 ;32767
20:40:15:123 ;0 ;32767
20:40:15:190 ;0 ;32767
20:40:15:257 ;0 ;32767
20:40:15:344 ;0 ;32767
20:40:15:444 ;0 ;32767
20:40:15:531 ;0 ;32767
20:40:15:632 ;0 ;0
20:40:15:748 ;0 ;0
20:40:15:860 ;0 ;0
20:40:15:969 ;0 ;0
20:40:16:71 ;0 ;-32767
20:40:16:156 ;0 ;-32767
20:40:16:252 ;0 ;-32767
20:40:16:366 ;0 ;-32767
20:40:16:459 ;0 ;-32767
20:40:16:559 ;0 ;-32767
20:40:16:651 ;0 ;-32767
20:40:16:739 ;0 ;-32767
20:40:16:844 ;0 ;-32767
20:40:16:909 ;0 ;-32767
20:40:16:976 ;0 ;-32767
20:40:17:75 ;0 ;-32767
20:40:17:169 ;0 ;0
20:40:17:239 ;0 ;0
20:40:17:337 ;0 ;0
20:40:17:422 ;0 ;0
20:40:17:518 ;0 ;-32767
20:40:17:617 ;0 ;-32767
20:40:17:703 ;0 ;-32767
20:40:17:814 ;0 ;-32767
20:40:17:926 ;0 ;-32767
20:40:18:35 ;0 ;-32767
20:40:18:131 ;0 ;-32767
20:40:18:247 ;0 ;-32767
20:40:18:350 ;0 ;0
20:40:18:435 ;0 ;-32767
20:40:18:548 ;0 ;-32767
20:40:18:659 ;0 ;-32767
20:40:18:753 ;0 ;-32767
20:40:18:852 ;0 ;0
20:40:18:950 ;0 ;0
20:40:19:15 ;0 ;0
20:40:19:82 ;0 ;0
20:40:19:148 ;0 ;0
20:40:19:235 ;0 ;32767
20:40:19:331 ;0 ;32767
20:40:19:424 ;0 ;32767
20:40:19:523 ;0 ;32767
20:40:19:608 ;0 ;32767
20:40:19:720 ;0 ;32767
20:40:19:831 ;0 ;32767
20:40:19:928 ;0 ;0
20:40:20:25 ;0 ;0
20:40:20:123 ;0 ;0
20:40:20:188 ;0 ;0
20:40:20:255 ;0 ;0
20:40:20:357 ;0 ;0
20:40:20:465 ;0 ;-32767
20:40:20:578 ;0 ;-32767
20:40:20:687 ;0 ;-32767
20:40:20:796 ;0 ;-32767
20:40:20:906 ;0 ;0
20:40:21:18 ;0 ;0
20:40:21:129 ;0 ;0
20:40:21:223 ;0 ;-32767
20:40:21:323 ;0 ;-32767
20:40:21:440 ;0 ;-32767
20:40:21:551 ;0 ;-32767
20:40:21:643 ;0 ;0
20:40:21:743 ;0 ;0
20:40:21:842 ;0 ;0
20:40:21:943 ;0 ;0
20:40:22:36 ;0 ;0
20:40:22:135 ;0 ;32767
20:40:22:221 ;0 ;32767
20:40:22:317 ;0 ;32767
20:40:22:415 ;0 ;32767
20:40:22:501 ;0 ;0
20:40:22:596 ;0 ;0
20:40:22:705 ;0 ;0
20:40:22:817 ;0 ;0
20:40:22:910 ;0 ;0
20:40:23:9 ;0 ;0
20:40:23:92 ;0 ;0
20:40:23:160 ;0 ;0
20:40:23:247 ;0 ;0
20:40:23:359 ;0 ;0
20:40:23:470 ;0 ;-32767
20:40:23:579 ;0 ;-32767
20:40:23:688 ;0 ;-32767
20:40:23:798 ;0 ;-32767
20:40:23:896 ;0 ;-32767
20:40:23:996 ;0 ;-32767
20:40:24:95 ;0 ;0
20:40:24:160 ;0 ;0
20:40:24:227 ;0 ;0
20:40:24:329 ;0 ;0
20:40:24:438 ;0 ;0
20:40:24:550 ;0 ;0
20:40:24:658 ;0 ;-32767
20:40:24:768 ;0 ;-32767
20:40:24:862 ;0 ;-32767
20:40:24:961 ;0 ;-32767
20:40:25:47 ;0 ;-32767
20:40:25:157 ;0 ;0
20:40:25:254 ;0 ;0
20:40:25:356 ;0 ;0
20:40:25:454 ;0 ;0
20:40:25:555 ;0 ;0
20:40:25:654 ;0 ;0
20:40:25:719 ;0 ;0
20:40:25:786 ;0 ;0
20:40:25:889 ;0 ;0
20:40:25:989 ;0 ;0
20:40:26:88 ;0 ;0
20:40:26:172 ;0 ;0
20:40:26:239 ;0 ;0
20:40:26:342 ;0 ;0
20:40:26:456 ;0 ;0
20:40:26:565 ;0 ;0
20:40:26:661 ;0 ;0
20:40:26:760 ;0 ;0
20:40:26:846 ;0 ;0
20:40:26:947 ;0 ;-32767
20:40:27:33 ;0 ;-32767
20:40:27:128 ;23169 ;-23169
20:40:27:226 ;23169 ;-23169
20:40:27:312 ;23169 ;-23169
20:40:27:423 ;23169 ;-23169
20:40:27:535 ;23169 ;-23169
20:40:27:631 ;23169 ;-23169
20:40:27:733 ;23169 ;-23169
20:40:27:798 ;23169 ;-23169
20:40:27:865 ;23169 ;-23169
20:40:27:967 ;23169 ;-23169
20:40:28:82 ;23169 ;-23169
20:40:28:190 ;23169 ;-23169
20:40:28:287 ;23169 ;-23169
20:40:28:386 ;23169 ;-23169
20:40:28:488 ;23169 ;-23169
20:40:28:586 ;23169 ;-23169
20:40:28:671 ;23169 ;-23169
20:40:28:783 ;23169 ;-23169
20:40:28:895 ;23169 ;-23169
20:40:28:989 ;23169 ;-23169
20:40:29:92 ;23169 ;-23169
20:40:29:158 ;23169 ;-23169
20:40:29:225 ;23169 ;-23169
20:40:29:312 ;23169 ;-23169
20:40:29:412 ;23169 ;-23169
20:40:29:499 ;23169 ;-23169
20:40:29:609 ;23169 ;-23169
20:40:29:721 ;23169 ;-23169
20:40:29:817 ;23169 ;-23169
20:40:29:905 ;23169 ;-23169
20:40:29:971 ;23169 ;-23169
20:40:30:38 ;23169 ;-23169
20:40:30:125 ;23169 ;-23169
20:40:30:235 ;23169 ;-23169
20:40:30:336 ;23169 ;-23169
20:40:30:429 ;23169 ;-23169
20:40:30:527 ;23169 ;-23169
20:40:30:625 ;23169 ;-23169
20:40:30:691 ;23169 ;-23169
20:40:30:758 ;23169 ;-23169
20:40:30:860 ;23169 ;-23169
20:40:30:974 ;23169 ;-23169
20:40:31:67 ;23169 ;-23169
20:40:31:172 ;23169 ;-23169
20:40:31:237 ;23169 ;-23169
20:40:31:304 ;23169 ;-23169
20:40:31:406 ;0 ;-32767
20:40:31:500 ;0 ;-32767
20:40:31:608 ;0 ;0
20:40:31:721 ;0 ;0
20:40:31:829 ;0 ;0
20:40:31:938 ;0 ;0
20:40:32:48 ;0 ;0
20:40:32:160 ;0 ;0
20:40:32:253 ;0 ;0
20:40:32:352 ;0 ;0
20:40:32:446 ;0 ;0
20:40:32:539 ;0 ;32767
20:40:32:638 ;0 ;32767
20:40:32:704 ;0 ;32767
20:40:32:770 ;0 ;32767
20:40:32:856 ;0 ;32767
20:40:32:952 ;0 ;32767
20:40:33:61 ;0 ;32767
20:40:33:173 ;0 ;32767
20:40:33:282 ;0 ;32767
20:40:33:391 ;0 ;32767
20:40:33:491 ;0 ;32767
20:40:33:577 ;0 ;32767
20:40:33:687 ;0 ;32767
20:40:33:799 ;0 ;32767
20:40:33:909 ;0 ;32767
20:40:34:10 ;0 ;32767
20:40:34:97 ;0 ;32767
20:40:34:197 ;0 ;32767
20:40:34:283 ;0 ;0
20:40:34:384 ;0 ;0
20:40:34:470 ;0 ;0
20:40:34:565 ;0 ;32767
20:40:34:663 ;0 ;32767
20:40:34:750 ;0 ;32767
20:40:34:843 ;0 ;32767
20:40:34:954 ;0 ;32767
20:40:35:66 ;0 ;32767
20:40:35:175 ;0 ;32767
20:40:35:277 ;0 ;32767
20:40:35:342 ;0 ;32767
20:40:35:409 ;0 ;32767
20:40:35:476 ;0 ;32767
20:40:35:578 ;0 ;32767
20:40:35:692 ;0 ;32767
20:40:35:785 ;0 ;32767
20:40:35:890 ;0 ;32767
20:40:35:956 ;0 ;32767
20:40:36:22 ;0 ;32767
20:40:36:125 ;0 ;32767
20:40:36:233 ;0 ;32767
20:40:36:330 ;0 ;32767
20:40:36:396 ;0 ;32767
20:40:36:499 ;0 ;32767
20:40:36:612 ;0 ;32767
20:40:36:720 ;0 ;32767
20:40:36:828 ;0 ;32767
20:40:36:924 ;0 ;32767
20:40:37:23 ;0 ;32767
20:40:37:110 ;0 ;32767
20:40:37:209 ;0 ;32767
20:40:37:295 ;0 ;32767
20:40:37:396 ;0 ;32767
20:40:37:482 ;0 ;32767
20:40:37:593 ;0 ;32767
20:40:37:705 ;0 ;32767
20:40:37:814 ;0 ;32767
20:40:37:923 ;0 ;32767
20:40:38:33 ;0 ;32767
20:40:38:134 ;0 ;32767
20:40:38:230 ;0 ;32767
20:40:38:329 ;0 ;32767
20:40:38:394 ;0 ;32767
20:40:38:482 ;0 ;32767
20:40:38:582 ;0 ;32767
20:40:38:648 ;0 ;32767
20:40:38:751 ;0 ;32767
20:40:38:864 ;0 ;32767
20:40:38:969 ;0 ;32767
20:40:39:35 ;0 ;32767
20:40:39:101 ;0 ;32767
20:40:39:189 ;0 ;32767
20:40:39:289 ;0 ;32767
20:40:39:405 ;0 ;32767
20:40:39:517 ;0 ;32767
20:40:39:627 ;0 ;32767
20:40:39:724 ;0 ;32767
20:40:39:822 ;0 ;32767
20:40:39:923 ;0 ;32767
20:40:40:22 ;0 ;32767
20:40:40:107 ;0 ;32767
20:40:40:218 ;0 ;32767
20:40:40:330 ;0 ;0
20:40:40:439 ;0 ;0
20:40:40:547 ;0 ;0
20:40:40:648 ;0 ;0
20:40:40:734 ;0 ;0
20:40:40:834 ;0 ;0
20:40:40:920 ;0 ;0
20:40:41:21 ;0 ;0
20:40:41:108 ;0 ;0
20:40:41:208 ;0 ;0
20:40:41:266 ;0 ;0
20:40:41:374 ;0 ;0
20:40:41:484 ;0 ;32767
20:40:41:596 ;0 ;32767
20:40:41:706 ;0 ;32767
20:40:41:803 ;0 ;32767
20:40:41:901 ;0 ;32767
20:40:41:988 ;0 ;32767
20:40:42:82 ;0 ;32767
20:40:42:181 ;0 ;32767
20:40:42:268 ;0 ;32767
20:40:42:367 ;0 ;32767
20:40:42:453 ;0 ;0
20:40:42:564 ;0 ;0
20:40:42:662 ;0 ;0
20:40:42:761 ;0 ;0
20:40:42:844 ;0 ;0
20:40:42:913 ;0 ;0
20:40:43:15 ;0 ;0
20:40:43:108 ;0 ;0
20:40:43:223 ;0 ;0
20:40:43:315 ;0 ;0
20:40:43:379 ;0 ;0
20:40:43:483 ;0 ;0
20:40:43:580 ;0 ;0
20:40:43:646 ;0 ;0
20:40:43:749 ;0 ;0
20:40:43:862 ;0 ;0
20:40:43:955 ;0 ;0
20:40:44:60 ;0 ;0
20:40:44:126 ;0 ;0
20:40:44:192 ;0 ;0
20:40:44:279 ;0 ;0
20:40:44:390 ;0 ;0
20:40:44:502 ;0 ;0
20:40:44:595 ;0 ;0
20:40:44:700 ;0 ;0
20:40:44:801 ;0 ;0
20:40:44:894 ;0 ;0
20:40:44:987 ;0 ;0
20:40:45:76 ;0 ;0
20:40:45:140 ;0 ;0
20:40:45:206 ;0 ;0
20:40:45:272 ;0 ;0
20:40:45:363 ;0 ;0
20:40:45:424 ;0 ;0
20:40:45:518 ;0 ;0
20:40:45:608 ;0 ;0
20:40:45:677 ;0 ;0
20:40:45:773 ;0 ;0
